RSM Zip,"City, ST, Zip",Lat,Long, Factor 
94102,"San Francisco, CA 94102", 37.77956 , (122.41931), 1.350 
11101,"Long Island City, NY 11101", 40.74679 , (73.93916), 1.342 
11691,"Far Rockaway, NY 11691", 40.60152 , (73.76173), 1.338 
11201,"Brooklyn, NY 11201", 40.69477 , (73.99031), 1.337 
11427,"Queens Village, NY 11427", 40.73094 , (73.74569), 1.337 
11354,"Flushing, NY 11354", 40.76860 , (73.82743), 1.337 
11424,"Jamaica, NY 11424", 40.71397 , (73.82809), 1.333 
10001,"New York, NY 10001", 40.75064 , (73.99728), 1.321 
10301,"Staten Island, NY 10301", 40.62803 , (74.09564), 1.310 
10451,"Bronx, NY 10451", 40.82097 , (73.92383), 1.306 
95110,"San Jose, CA 95110", 37.34656 , (121.90970), 1.304 
94601,"Oakland, CA 94601", 37.77684 , (122.21822), 1.298 
94401,"San Mateo, CA 94401", 37.57445 , (122.31942), 1.293 
94301,"Palo Alto, CA 94301", 37.44424 , (122.14992), 1.290 
94702,"Berkeley, CA 94702", 37.86619 , (122.28634), 1.287 
94901,"San Rafael, CA 94901", 37.98053 , (122.50249), 1.273 
94801,"Richmond, CA 94801", 37.95217 , (122.38025), 1.259 
10801,"New Rochelle, NY 10801", 40.91751 , (73.78396), 1.257 
95401,"Santa Rosa, CA 95401", 38.44922 , (122.79307), 1.255 
11901,"Riverhead, NY 11901", 40.92424 , (72.64697), 1.251 
11801,"Hicksville, NY 11801", 40.76256 , (73.52383), 1.246 
12601,"Poughkeepsie, NY 12601", 41.70602 , (73.91119), 1.243 
94589,"Vallejo, CA 94589", 38.14162 , (122.24596), 1.240 
95060,"Santa Cruz, CA 95060", 37.01352 , (122.10176), 1.235 
60601,"Chicago, IL 60601", 41.88527 , (87.62197), 1.231 
93901,"Salinas, CA 93901", 36.64794 , (121.63044), 1.231 
10701,"Yonkers, NY 10701", 40.94702 , (73.88034), 1.214 
96001,"Redding, CA 96001", 40.57731 , (122.45443), 1.212 
10601,"White Plains, NY 10601", 41.03288 , (73.76480), 1.208 
95501,"Eureka, CA 95501", 40.80435 , (124.14034), 1.206 
60014,"Crystal Lake, IL 60014", 42.23126 , (88.32679), 1.206 
60423,"Frankfort, IL 60423", 41.47922 , (87.83961), 1.206 
10550,"Mount Vernon, NY 10550", 40.90627 , (73.83510), 1.205 
60431,"Joliet, IL 60431", 41.53355 , (88.20568), 1.205 
93650,"Fresno, CA 93650", 36.84026 , (119.80038), 1.203 
07102,"Newark, NJ 07102", 40.73576 , (74.17343), 1.200 
10901,"Suffern, NY 10901", 41.14554 , (74.12504), 1.199 
96130,"Susanville, CA 96130", 40.54992 , (120.63064), 1.198 
95901,"Marysville, CA 95901", 39.22250 , (121.48855), 1.195 
07501,"Paterson, NJ 07501", 40.91250 , (74.17099), 1.194 
95202,"Stockton, CA 95202", 37.95968 , (121.28772), 1.193 
95811,"Sacramento, CA 95811", 38.58761 , (121.49077), 1.192 
07201,"Elizabeth, NJ 07201", 40.67237 , (74.17643), 1.189 
07302,"Jersey City, NJ 07302", 40.71894 , (74.04462), 1.188 
07901,"Summit, NJ 07901", 40.71462 , (74.36604), 1.187 
96813,"Honolulu, HI 96813", 21.31628 , (157.84359), 1.187 
08608,"Trenton, NJ 08608", 40.21947 , (74.76693), 1.186 
95350,"Modesto, CA 95350", 37.67175 , (121.00732), 1.185 
12401,"Kingston, NY 12401", 41.93504 , (74.05446), 1.185 
12701,"Monticello, NY 12701", 41.65125 , (74.69820), 1.183 
07740,"Long Branch, NJ 07740", 40.29581 , (73.99190), 1.180 
07601,"Hackensack, NJ 07601", 40.88910 , (74.04614), 1.179 
07801,"Dover, NJ 07801", 40.93167 , (74.54643), 1.179 
90001,"Los Angeles, CA 90001", 33.97365 , (118.24904), 1.178 
08102,"Camden, NJ 08102", 39.95203 , (75.12134), 1.173 
19102,"Philadelphia, PA 19102", 39.95301 , (75.16544), 1.171 
08901,"New Brunswick, NJ 08901", 40.48426 , (74.44275), 1.169 
08742,"Point Pleasant Beach, NJ 08742", 40.08076 , (74.06213), 1.165 
08401,"Atlantic City, NJ 08401", 39.37964 , (74.45284), 1.164 
08360,"Vineland, NJ 08360", 39.49374 , (75.00352), 1.160 
02108,"Boston, MA 02108", 42.35657 , (71.06516), 1.158 
90802,"Long Beach, CA 90802", 33.75035 , (118.21143), 1.149 
92501,"Riverside, CA 92501", 33.99496 , (117.37367), 1.147 
92801,"Anaheim, CA 92801", 33.84441 , (117.95175), 1.147 
93101,"Santa Barbara, CA 93101", 34.41925 , (119.70808), 1.145 
99901,"Ketchikan, AK 99901", 55.62270 , (131.67157), 1.143 
93401,"San Luis Obispo, CA 93401", 35.23539 , (120.61834), 1.142 
93301,"Bakersfield, CA 93301", 35.38428 , (119.02057), 1.142 
60901,"Kankakee, IL 60901", 41.11029 , (87.90049), 1.142 
90301,"Inglewood, CA 90301", 33.95647 , (118.35863), 1.140 
92101,"San Diego, CA 92101", 32.71620 , (117.18589), 1.139 
91401,"Van Nuys, CA 91401", 34.17801 , (118.43183), 1.138 
91801,"Alhambra, CA 91801", 34.09093 , (118.12776), 1.135 
93030,"Oxnard, CA 93030", 34.20510 , (119.17530), 1.129 
92701,"Santa Ana, CA 92701", 33.74860 , (117.85877), 1.129 
92262,"Palm Springs, CA 92262", 33.86287 , (116.55736), 1.128 
91101,"Pasadena, CA 91101", 34.14671 , (118.13895), 1.125 
93501,"Mojave, CA 93501", 35.04110 , (118.22922), 1.122 
92401,"San Bernardino, CA 92401", 34.10586 , (117.29188), 1.120 
61101,"Rockford, IL 61101", 42.33727 , (89.14725), 1.119 
96720,"Hilo, HI 96720", 19.67022 , (155.21718), 1.108 
99501,"Anchorage, AK 99501", 61.22005 , (149.85872), 1.104 
99801,"Juneau, AK 99801", 58.39785 , (134.05472), 1.100 
61301,"La Salle, IL 61301", 41.39368 , (89.07827), 1.099 
01840,"Lawrence, MA 01840", 42.70695 , (71.16014), 1.091 
99701,"Fairbanks, AK 99701", 67.25435 , (149.87754), 1.090 
98101,"Seattle, WA 98101", 47.61119 , (122.33454), 1.084 
01850,"Lowell, MA 01850", 42.65569 , (71.30292), 1.083 
55401,"Minneapolis, MN 55401", 44.98526 , (93.26984), 1.081 
56301,"Saint Cloud, MN 56301", 45.48718 , (94.24307), 1.078 
06103,"Hartford, CT 06103", 41.76477 , (72.67012), 1.077 
19401,"Norristown, PA 19401", 40.13042 , (75.33143), 1.076 
01602,"Worcester, MA 01602", 42.27219 , (71.84946), 1.073 
06010,"Bristol, CT 06010", 41.68100 , (72.94065), 1.072 
06051,"New Britain, CT 06051", 41.66519 , (72.76983), 1.071 
55101,"Saint Paul, MN 55101", 44.95111 , (93.08739), 1.068 
19380,"West Chester, PA 19380", 39.98594 , (75.60358), 1.068 
18901,"Doylestown, PA 18901", 40.30529 , (75.15026), 1.068 
06702,"Waterbury, CT 06702", 41.55713 , (73.04539), 1.068 
06226,"Willimantic, CT 06226", 41.70816 , (72.20731), 1.064 
06901,"Stamford, CT 06901", 41.05349 , (73.53845), 1.062 
02301,"Brockton, MA 02301", 42.07791 , (71.04223), 1.062 
02903,"Providence, RI 02903", 41.81902 , (71.41003), 1.061 
06604,"Bridgeport, CT 06604", 41.17684 , (73.20027), 1.060 
06450,"Meriden, CT 06450", 41.53332 , (72.77399), 1.060 
06850,"Norwalk, CT 06850", 41.12630 , (73.44316), 1.059 
19901,"Dover, DE 19901", 39.17335 , (75.47758), 1.058 
06510,"New Haven, CT 06510", 41.30620 , (72.92652), 1.058 
02740,"New Bedford, MA 02740", 41.63802 , (70.93839), 1.056 
89101,"Las Vegas, NV 89101", 36.17279 , (115.12234), 1.056 
02720,"Fall River, MA 02720", 41.73095 , (71.10932), 1.053 
01701,"Framingham, MA 01701", 42.32195 , (71.43796), 1.050 
06320,"New London, CT 06320", 41.35026 , (72.10225), 1.050 
01420,"Fitchburg, MA 01420", 42.58559 , (71.81693), 1.049 
98201,"Everett, WA 98201", 47.99373 , (122.18563), 1.048 
14201,"Buffalo, NY 14201", 42.89706 , (78.88752), 1.047 
19801,"Wilmington, DE 19801", 39.72782 , (75.54615), 1.046 
02840,"Newport, RI 02840", 41.47838 , (71.31993), 1.045 
01103,"Springfield, MA 01103", 42.10443 , (72.58997), 1.043 
02601,"Hyannis, MA 02601", 41.66000 , (70.29327), 1.042 
98402,"Tacoma, WA 98402", 47.25021 , (122.44056), 1.039 
98501,"Olympia, WA 98501", 46.97830 , (122.86989), 1.038 
12202,"Albany, NY 12202", 42.63355 , (73.76300), 1.037 
19702,"Newark, DE 19702", 39.62199 , (75.72803), 1.037 
97201,"Portland, OR 97201", 45.50796 , (122.68959), 1.034 
53202,"Milwaukee, WI 53202", 43.04561 , (87.89893), 1.031 
12302,"Schenectady, NY 12302", 42.88188 , (73.98323), 1.030 
61602,"Peoria, IL 61602", 40.68005 , (89.60395), 1.028 
01301,"Greenfield, MA 01301", 42.62375 , (72.60379), 1.027 
61820,"Champaign, IL 61820", 40.11200 , (88.24423), 1.026 
02532,"Buzzards Bay, MA 02532", 41.75111 , (70.59713), 1.021 
14301,"Niagara Falls, NY 14301", 43.09701 , (79.03726), 1.021 
62521,"Decatur, IL 62521", 39.81435 , (88.93086), 1.020 
01201,"Pittsfield, MA 01201", 42.45614 , (73.28114), 1.020 
62201,"East Saint Louis, IL 62201", 38.63567 , (90.14162), 1.019 
53140,"Kenosha, WI 53140", 42.61963 , (87.82987), 1.018 
61701,"Bloomington, IL 61701", 40.47697 , (88.99278), 1.018 
53402,"Racine, WI 53402", 42.79890 , (87.82385), 1.016 
55802,"Duluth, MN 55802", 46.75267 , (92.08197), 1.015 
56001,"Mankato, MN 56001", 44.13193 , (93.97789), 1.015 
15201,"Pittsburgh, PA 15201", 40.47565 , (79.95389), 1.013 
48201,"Detroit, MI 48201", 42.34706 , (83.06009), 1.013 
62401,"Effingham, IL 62401", 39.11843 , (88.56467), 1.011 
98901,"Yakima, WA 98901", 46.66935 , (120.33816), 1.010 
61401,"Galesburg, IL 61401", 40.94451 , (90.38888), 1.010 
55901,"Rochester, MN 55901", 44.07679 , (92.50180), 1.010 
62701,"Springfield, IL 62701", 39.80063 , (89.64902), 1.009 
18235,"Lehighton, PA 18235", 40.83603 , (75.69200), 1.008 
56201,"Willmar, MN 56201", 45.10181 , (95.04226), 1.006 
98660,"Vancouver, WA 98660", 45.68660 , (122.73152), 1.002 
62801,"Centralia, IL 62801", 38.51097 , (89.14120), 1.002 
53703,"Madison, WI 53703", 43.07981 , (89.37734), 1.001 
97301,"Salem, OR 97301", 44.94948 , (123.00439), 1.001 
18101,"Allentown, PA 18101", 40.60301 , (75.46980), 0.999 
46402,"Gary, IN 46402", 41.61032 , (87.33297), 0.998 
12801,"Glens Falls, NY 12801", 43.31097 , (73.64545), 0.997 
97501,"Medford, OR 97501", 42.28560 , (122.89459), 0.997 
65801,"Springfield, MO 65801", 37.21421 , (93.29521), 0.997 
64101,"Kansas City, MO 64101", 39.10355 , (94.60051), 0.995 
97401,"Eugene, OR 97401", 44.06803 , (123.08171), 0.992 
62901,"Carbondale, IL 62901", 37.74003 , (89.20946), 0.992 
62301,"Quincy, IL 62301", 39.93139 , (91.38741), 0.992 
14604,"Rochester, NY 14604", 43.15690 , (77.60536), 0.991 
97601,"Klamath Falls, OR 97601", 42.44404 , (122.06741), 0.991 
56401,"Brainerd, MN 56401", 46.32259 , (94.11974), 0.990 
13202,"Syracuse, NY 13202", 43.04356 , (76.15065), 0.990 
16201,"Kittanning, PA 16201", 40.80984 , (79.47204), 0.989 
15301,"Washington, PA 15301", 40.16411 , (80.25304), 0.989 
56101,"Windom, MN 56101", 43.88404 , (95.13991), 0.988 
97801,"Pendleton, OR 97801", 45.67317 , (118.83362), 0.988 
97701,"Bend, OR 97701", 44.00065 , (121.03289), 0.987 
13501,"Utica, NY 13501", 43.08138 , (75.22611), 0.981 
12901,"Plattsburgh, NY 12901", 44.70842 , (73.47465), 0.981 
15401,"Uniontown, PA 15401", 39.89914 , (79.74965), 0.980 
54301,"Green Bay, WI 54301", 44.48193 , (88.02029), 0.979 
19601,"Reading, PA 19601", 40.35260 , (75.94080), 0.979 
15601,"Greensburg, PA 15601", 40.31397 , (79.53643), 0.979 
13901,"Binghamton, NY 13901", 42.18253 , (75.88048), 0.978 
53511,"Beloit, WI 53511", 42.54627 , (89.09792), 0.977 
48120,"Dearborn, MI 48120", 42.30524 , (83.17180), 0.976 
16001,"Butler, PA 16001", 40.91049 , (79.94376), 0.975 
14901,"Elmira, NY 14901", 42.07363 , (76.74137), 0.974 
89701,"Carson City, NV 89701", 39.13944 , (119.72087), 0.974 
16101,"New Castle, PA 16101", 40.98776 , (80.28814), 0.971 
05602,"Montpelier, VT 05602", 44.28480 , (72.61498), 0.970 
61201,"Rock Island, IL 61201", 41.47799 , (90.57608), 0.970 
13601,"Watertown, NY 13601", 43.96949 , (75.90965), 0.968 
18360,"Stroudsburg, PA 18360", 40.97254 , (75.28562), 0.967 
15701,"Indiana, PA 15701", 40.62935 , (79.15056), 0.967 
54701,"Eau Claire, WI 54701", 44.74320 , (91.50899), 0.967 
56601,"Bemidji, MN 56601", 47.50985 , (94.84921), 0.966 
05301,"Brattleboro, VT 05301", 42.84346 , (72.65901), 0.966 
05101,"Bellows Falls, VT 05101", 43.17830 , (72.48333), 0.965 
14701,"Jamestown, NY 14701", 42.08091 , (79.25502), 0.965 
98801,"Wenatchee, WA 98801", 47.43183 , (120.34356), 0.964 
66101,"Kansas City, KS 66101", 39.11871 , (94.62592), 0.964 
17101,"Harrisburg, PA 17101", 40.25950 , (76.88705), 0.963 
15901,"Johnstown, PA 15901", 40.32845 , (78.91460), 0.963 
03101,"Manchester, NH 03101", 42.98881 , (71.46590), 0.962 
54601,"La Crosse, WI 54601", 43.80199 , (91.14559), 0.962 
54880,"Superior, WI 54880", 46.59342 , (92.12701), 0.962 
89501,"Reno, NV 89501", 39.52602 , (119.81262), 0.962 
56501,"Detroit Lakes, MN 56501", 46.83665 , (95.82233), 0.961 
16601,"Altoona, PA 16601", 40.55338 , (78.37283), 0.959 
99352,"Richland, WA 99352", 46.24199 , (119.29067), 0.959 
15801,"Du Bois, PA 15801", 41.12867 , (78.72352), 0.957 
25701,"Huntington, WV 25701", 38.36809 , (82.41127), 0.955 
16801,"State College, PA 16801", 40.78538 , (77.84214), 0.954 
26003,"Wheeling, WV 26003", 40.06930 , (80.65080), 0.954 
20001,"Washington, DC 20001", 38.91002 , (77.01800), 0.953 
18503,"Scranton, PA 18503", 41.41007 , (75.66767), 0.953 
03301,"Concord, NH 03301", 43.22423 , (71.54342), 0.953 
05201,"Bennington, VT 05201", 42.87652 , (73.14260), 0.952 
44101,"Cleveland, OH 44101", 41.48988 , (81.67170), 0.951 
48103,"Ann Arbor, MI 48103", 42.25810 , (83.84333), 0.950 
50309,"Des Moines, IA 50309", 41.58448 , (93.62152), 0.950 
56701,"Thief River Falls, MN 56701", 48.12021 , (96.19940), 0.949 
64701,"Harrisonville, MO 64701", 38.62053 , (94.33780), 0.948 
15522,"Bedford, PA 15522", 39.94931 , (78.55173), 0.947 
16501,"Erie, PA 16501", 42.12096 , (80.08958), 0.946 
96915,"Santa Rita, GU 96915", 13.37526 , 144.70714 , 0.946 
26301,"Clarksburg, WV 26301", 39.28629 , (80.37735), 0.944 
26501,"Morgantown, WV 26501", 39.62872 , (80.04025), 0.943 
25301,"Charleston, WV 25301", 38.35123 , (81.62761), 0.943 
22301,"Alexandria, VA 22301", 38.81995 , (77.05934), 0.942 
26201,"Buckhannon, WV 26201", 39.00082 , (80.20249), 0.942 
03060,"Nashua, NH 03060", 42.74135 , (71.45936), 0.941 
04101,"Portland, ME 04101", 43.66240 , (70.25860), 0.941 
17401,"York, PA 17401", 39.95893 , (76.73359), 0.940 
16701,"Bradford, PA 16701", 41.91105 , (78.77385), 0.940 
83501,"Lewiston, ID 83501", 46.22830 , (116.90608), 0.939 
26757,"Romney, WV 26757", 39.31652 , (78.75001), 0.939 
99201,"Spokane, WA 99201", 47.66271 , (117.43609), 0.938 
21201,"Baltimore, MD 21201", 39.29487 , (76.62237), 0.936 
63801,"Sikeston, MO 63801", 36.89698 , (89.60672), 0.936 
18801,"Montrose, PA 18801", 41.82861 , (75.94370), 0.936 
16301,"Oil City, PA 16301", 41.45596 , (79.64946), 0.936 
24901,"Lewisburg, WV 24901", 37.85298 , (80.47598), 0.936 
97918,"Vale, OR 97918", 43.96255 , (117.38073), 0.935 
26624,"Gassaway, WV 26624", 38.72071 , (80.80883), 0.935 
26847,"Petersburg, WV 26847", 38.95809 , (79.15189), 0.935 
26101,"Parkersburg, WV 26101", 39.23394 , (81.57483), 0.934 
18701,"Wilkes Barre, PA 18701", 41.24330 , (75.88523), 0.934 
52801,"Davenport, IA 52801", 41.52082 , (90.57483), 0.933 
54401,"Wausau, WI 54401", 44.96647 , (89.70794), 0.932 
17601,"Lancaster, PA 17601", 40.07296 , (76.31457), 0.932 
43604,"Toledo, OH 43604", 41.65217 , (83.53977), 0.932 
18201,"Hazleton, PA 18201", 40.95198 , (75.95395), 0.931 
16901,"Wellsboro, PA 16901", 41.73038 , (77.31841), 0.931 
48906,"Lansing, MI 48906", 42.78489 , (84.58886), 0.930 
21401,"Annapolis, MD 21401", 38.98967 , (76.55050), 0.930 
53901,"Portage, WI 53901", 43.55606 , (89.48606), 0.929 
05401,"Burlington, VT 05401", 44.47484 , (73.21758), 0.927 
22201,"Arlington, VA 22201", 38.88684 , (77.09501), 0.926 
17201,"Chambersburg, PA 17201", 39.96229 , (77.65677), 0.925 
03801,"Portsmouth, NH 03801", 43.07293 , (70.80520), 0.925 
25801,"Beckley, WV 25801", 37.83805 , (81.27017), 0.923 
45601,"Chillicothe, OH 45601", 39.30996 , (82.95550), 0.923 
17901,"Pottsville, PA 17901", 40.69364 , (76.25526), 0.922 
43085,"Columbus, OH 43085", 40.09959 , (83.01639), 0.921 
45701,"Athens, OH 45701", 39.31205 , (82.08079), 0.920 
04330,"Augusta, ME 04330", 44.36387 , (69.73729), 0.920 
44301,"Akron, OH 44301", 41.04398 , (81.52449), 0.919 
43952,"Steubenville, OH 43952", 40.39763 , (80.66278), 0.919 
54017,"New Richmond, WI 54017", 45.11907 , (92.52091), 0.919 
46201,"Indianapolis, IN 46201", 39.77369 , (86.10949), 0.919 
53813,"Lancaster, WI 53813", 42.84402 , (90.71641), 0.918 
17801,"Sunbury, PA 17801", 40.83669 , (76.75762), 0.917 
44502,"Youngstown, OH 44502", 41.08365 , (80.64253), 0.917 
48067,"Royal Oak, MI 48067", 42.49053 , (83.13786), 0.916 
63334,"Bowling Green, MO 63334", 39.30747 , (91.18838), 0.916 
44052,"Lorain, OH 44052", 41.45519 , (82.16133), 0.915 
49503,"Grand Rapids, MI 49503", 42.96282 , (85.65872), 0.915 
64501,"Saint Joseph, MO 64501", 39.76584 , (94.84448), 0.915 
21740,"Hagerstown, MD 21740", 39.63233 , (77.73902), 0.915 
30303,"Atlanta, GA 30303", 33.75284 , (84.39028), 0.915 
24701,"Bluefield, WV 24701", 37.29929 , (81.20650), 0.915 
05001,"White River Junction, VT 05001", 43.67309 , (72.37943), 0.914 
89301,"Ely, NV 89301", 39.52872 , (114.76615), 0.912 
17701,"Williamsport, PA 17701", 41.34206 , (76.88821), 0.912 
54901,"Oshkosh, WI 54901", 44.06265 , (88.53335), 0.912 
05819,"Saint Johnsbury, VT 05819", 44.40397 , (71.98837), 0.911 
22030,"Fairfax, VA 22030", 38.83891 , (77.34188), 0.911 
83814,"Coeur D Alene, ID 83814", 47.63717 , (116.75811), 0.911 
83702,"Boise, ID 83702", 43.66821 , (116.16493), 0.910 
05905,"Guildhall, VT 05905", 44.70151 , (71.66672), 0.910 
54501,"Rhinelander, WI 54501", 45.65973 , (89.34303), 0.910 
65101,"Jefferson City, MO 65101", 38.49143 , (92.15009), 0.909 
49201,"Jackson, MI 49201", 42.25213 , (84.38301), 0.908 
45801,"Lima, OH 45801", 40.77476 , (84.03703), 0.908 
64601,"Chillicothe, MO 64601", 39.80440 , (93.57334), 0.907 
58501,"Bismarck, ND 58501", 46.81890 , (100.70234), 0.907 
46011,"Anderson, IN 46011", 40.12759 , (85.76178), 0.907 
47802,"Terre Haute, IN 47802", 39.35153 , (87.41060), 0.906 
68102,"Omaha, NE 68102", 41.26231 , (95.93224), 0.906 
44901,"Mansfield, OH 44901", 40.76391 , (82.51247), 0.905 
45501,"Springfield, OH 45501", 39.92634 , (83.80745), 0.905 
65301,"Sedalia, MO 65301", 38.69922 , (93.22104), 0.905 
48502,"Flint, MI 48502", 43.01429 , (83.68866), 0.904 
47401,"Bloomington, IN 47401", 39.08613 , (86.45138), 0.904 
04240,"Lewiston, ME 04240", 44.09147 , (70.16808), 0.904 
21502,"Cumberland, MD 21502", 39.64143 , (78.75609), 0.904 
21921,"Elkton, MD 21921", 39.62568 , (75.85904), 0.904 
46601,"South Bend, IN 46601", 41.67065 , (86.25200), 0.903 
05701,"Rutland, VT 05701", 43.63365 , (72.91368), 0.903 
65401,"Rolla, MO 65401", 37.90691 , (91.76374), 0.903 
80521,"Fort Collins, CO 80521", 40.59372 , (105.12680), 0.902 
22701,"Culpeper, VA 22701", 38.44038 , (77.99633), 0.902 
81601,"Glenwood Springs, CO 81601", 39.59357 , (107.32815), 0.902 
99403,"Clarkston, WA 99403", 46.38114 , (117.25974), 0.901 
57103,"Sioux Falls, SD 57103", 43.53800 , (96.69241), 0.901 
45202,"Cincinnati, OH 45202", 39.10885 , (84.50243), 0.900 
80202,"Denver, CO 80202", 39.75156 , (104.99768), 0.899 
63601,"Park Hills, MO 63601", 37.82120 , (90.54390), 0.899 
45011,"Hamilton, OH 45011", 39.42892 , (84.50173), 0.899 
45402,"Dayton, OH 45402", 39.75983 , (84.20751), 0.899 
68502,"Lincoln, NE 68502", 40.78361 , (96.70083), 0.898 
20601,"Waldorf, MD 20601", 38.61863 , (76.85715), 0.898 
44702,"Canton, OH 44702", 40.79992 , (81.37665), 0.898 
20740,"College Park, MD 20740", 39.00193 , (76.93096), 0.897 
00901,"San Juan, PR 00901", 18.46478 , (66.10277), 0.897 
47708,"Evansville, IN 47708", 37.97387 , (87.57357), 0.896 
41101,"Ashland, KY 41101", 38.47392 , (82.65045), 0.895 
86301,"Prescott, AZ 86301", 34.59452 , (112.42454), 0.895 
63101,"Saint Louis, MO 63101", 38.63127 , (90.19275), 0.895 
47201,"Columbus, IN 47201", 39.15074 , (85.99432), 0.894 
65201,"Columbia, MO 65201", 38.89595 , (92.24365), 0.893 
